     1→     1→# MOHD.HMS ENTERPRISE
     2→     2→# COMPLETE NEW ENTERPRISE APPLICATION — ZERO TO PRODUCTION
     3→     3→
     4→     4→You are acting as a:
     5→     5→
     6→     6→- Principal Software Architect
     7→     7→- Senior Full-Stack Engineer
     8→     8→- Backend Engineer
     9→     9→- Frontend Engineer
    10→    10→- PostgreSQL Database Architect
    11→    11→- DevOps Engineer
    12→    12→- Security Engineer
    13→    13→- QA Engineer
    14→    14→- Production Deployment Engineer
    15→    15→
    16→    16→Your task is to BUILD A COMPLETELY NEW MOHD.HMS ENTERPRISE APPLICATION FROM ZERO TO PRODUCTION.
    17→    17→
    18→    18→THIS IS A NEW APPLICATION.
    19→    19→
    20→    20→Do not attempt to repair the old application's architecture.
    21→    21→
    22→    22→Do not copy broken authentication/session/database logic from the old application.
    23→    23→
    24→    24→Build a clean, modular, enterprise-grade production architecture.
    25→    25→
    26→    26→============================================================
    27→    27→1. CORE RULE
    28→    28→============================================================
    29→    29→
    30→    30→FOLLOW THE STRUCTURE.
    31→    31→
    32→    32→DO NOT CHANGE THE STRUCTURE UNLESS THERE IS A REQUIREMENT TO CHANGE IT.
    33→    33→
    34→    34→Build the application systematically:
    35→    35→
    36→    36→1. Architecture
    37→    37→2. Project structure
    38→    38→3. Database
    39→    39→4. Backend
    40→    40→5. Authentication
    41→    41→6. RBAC
    42→    42→7. API
    43→    43→8. Frontend
    44→    44→9. Modules
    45→    45→10. Business workflows
    46→    46→11. Notifications
    47→    47→12. Redis
    48→    48→13. File storage
    49→    49→14. PDF/reporting
    50→    50→15. Security
    51→    51→16. Testing
    52→    52→17. Browser QA
    53→    53→18. Deployment
    54→    54→19. Monitoring
    55→    55→20. Backup/recovery
    56→    56→21. Production verification
    57→    57→
    58→    58→Do not jump directly to UI development.
    59→    59→
    60→    60→The application must be production-ready, not a prototype.
    61→    61→
    62→    62→
    63→    63→============================================================
    64→    64→2. APPLICATION NAME
    65→    65→============================================================
    66→    66→
    67→    67→Application:
    68→    68→
    69→    69→MOHD.HMS ENTERPRISE
    70→    70→
    71→    71→Product type:
    72→    72→
    73→    73→Enterprise Smart Facility Maintenance Management System
    74→    74→
    75→    75→The application should manage:
    76→    76→
    77→    77→- Facility maintenance
    78→    78→- Building maintenance
    79→    79→- Equipment
    80→    80→- Preventive maintenance
    81→    81→- Corrective maintenance
    82→    82→- Complaints
    83→    83→- Work orders
    84→    84→- Technicians
    85→    85→- Customers
    86→    86→- Employees
    87→    87→- Inventory
    88→    88→- Procurement
    89→    89→- Quotations
    90→    90→- Invoices
    91→    91→- Finance
    92→    92→- HR
    93→    93→- Inspections
    94→    94→- IRMS
    95→    95→- Reports
    96→    96→- Notifications
    97→    97→- Documents
    98→    98→- Assets
    99→    99→- Vehicles
   100→   100→
   101→   101→
   102→   102→============================================================
   103→   103→3. PRODUCTION ENVIRONMENT
   104→   104→============================================================
   105→   105→
   106→   106→Production application will run on a LOCAL HOME SERVER.
   107→   107→
   108→   108→Server:
   109→   109→
   110→   110→192.168.100.110
   111→   111→
   112→   112→Application public website:
   113→   113→
   114→   114→https://www.mohdhms.com
   115→   115→
   116→   116→Application local port:
   117→   117→
   118→   118→3100
   119→   119→
   120→   120→Internal application URL:
   121→   121→
   122→   122→http://192.168.100.110:3100
   123→   123→
   124→   124→Public architecture:
   125→   125→
   126→   126→USER
   127→   127→ ↓
   128→   128→https://www.mohdhms.com
   129→   129→ ↓
   130→   130→CLOUDFLARE
   131→   131→ ↓
   132→   132→CLOUDFLARE TUNNEL
   133→   133→ ↓
   134→   134→192.168.100.110:3100
   135→   135→ ↓
   136→   136→APPLICATION
   137→   137→
   138→   138→
   139→   139→============================================================
   140→   140→4. DATABASE ARCHITECTURE
   141→   141→============================================================
   142→   142→
   143→   143→PRIMARY DATABASE:
   144→   144→
   145→   145→POSTGRESQL
   146→   146→
   147→   147→PostgreSQL MUST be the authoritative production database.
   148→   148→
   149→   149→Redis MUST NOT be the primary database.
   150→   150→
   151→   151→Redis is for:
   152→   152→
   153→   153→- cache
   154→   154→- rate limiting
   155→   155→- temporary data
   156→   156→- background jobs where appropriate
   157→   157→- short-lived session data only if explicitly designed
   158→   158→
   159→   159→Permanent business data MUST be stored in PostgreSQL.
   160→   160→
   161→   161→Architecture:
   162→   162→
   163→   163→APPLICATION
   164→   164→ ├── PostgreSQL = SOURCE OF TRUTH
   165→   165→ └── Redis = CACHE / TEMPORARY DATA
   166→   166→
   167→   167→
   168→   168→============================================================
   169→   169→5. TECHNOLOGY STACK
   170→   170→============================================================
   171→   171→
   172→   172→Use a modern production-grade stack.
   173→   173→
   174→   174→FRONTEND:
   175→   175→
   176→   176→Next.js
   177→   177→TypeScript
   178→   178→React
   179→   179→Tailwind CSS
   180→   180→
   181→   181→BACKEND:
   182→   182→
   183→   183→Python
   184→   184→FastAPI
   185→   185→Pydantic
   186→   186→SQLAlchemy
   187→   187→Alembic
   188→   188→
   189→   189→DATABASE:
   190→   190→
   191→   191→PostgreSQL
   192→   192→
   193→   193→CACHE:
   194→   194→
   195→   195→Redis
   196→   196→
   197→   197→API:
   198→   198→
   199→   199→REST API
   200→   200→OpenAPI
   201→   201→Swagger
   202→   202→
   203→   203→AUTHENTICATION:
   204→   204→
   205→   205→Secure session/JWT architecture appropriate for the application.
   206→   206→
   207→   207→PASSWORD HASHING:
   208→   208→
   209→   209→Argon2id or another modern secure password hashing algorithm.
   210→   210→
   211→   211→INFRASTRUCTURE:
   212→   212→
   213→   213→Ubuntu Server
   214→   214→Docker
   215→   215→Docker Compose
   216→   216→Nginx only if required
   217→   217→Cloudflare Tunnel
   218→   218→UFW Firewall
   219→   219→
   220→   220→PROCESS:
   221→   221→
   222→   222→Use a reliable production process/container architecture.
   223→   223→
   224→   224→Do not run development servers in production.
   225→   225→
   226→   226→
   227→   227→============================================================
   228→   228→6. PROJECT STRUCTURE
   229→   229→============================================================
   230→   230→
   231→   231→Create a clean monorepo structure.
   232→   232→
   233→   233→Recommended:
   234→   234→
   235→   235→mohd-hms/
   236→   236→│
   237→   237→├── README.md
   238→   238→├── .gitignore
   239→   239→├── .env.example
   240→   240→├── docker-compose.yml
   241→   241→├── Makefile
   242→   242→│
   243→   243→├── frontend/
   244→   244→│   ├── package.json
   245→   245→│   ├── next.config.ts
   246→   246→│   ├── tsconfig.json
   247→   247→│   ├── src/
   248→   248→│   │   ├── app/
   249→   249→│   │   ├── components/
   250→   250→│   │   ├── features/
   251→   251→│   │   ├── hooks/
   252→   252→│   │   ├── lib/
   253→   253→│   │   ├── services/
   254→   254→│   │   ├── stores/
   255→   255→│   │   ├── types/
   256→   256→│   │   └── utils/
   257→   257→│   └── public/
   258→   258→│
   259→   259→├── backend/
   260→   260→│   ├── requirements.txt
   261→   261→│   ├── pyproject.toml
   262→   262→│   ├── Dockerfile
   263→   263→│   ├── alembic.ini
   264→   264→│   │
   265→   265→│   ├── app/
   266→   266→│   │   ├── main.py
   267→   267→│   │   ├── core/
   268→   268→│   │   ├── api/
   269→   269→│   │   ├── models/
   270→   270→│   │   ├── schemas/
   271→   271→│   │   ├── repositories/
   272→   272→│   │   ├── services/
   273→   273→│   │   ├── integrations/
   274→   274→│   │   ├── middleware/
   275→   275→│   │   └── features/
   276→   276→│   │
   277→   277→│   └── tests/
   278→   278→│
   279→   279→├── database/
   280→   280→│   ├── migrations/
   281→   281→│   ├── seeds/
   282→   282→│   ├── backups/
   283→   283→│   └── README.md
   284→   284→│
   285→   285→├── infrastructure/
   286→   286→│   ├── docker/
   287→   287→│   ├── nginx/
   288→   288→│   ├── cloudflare/
   289→   289→│   ├── systemd/
   290→   290→│   └── scripts/
   291→   291→│
   292→   292→├── docs/
   293→   293→│   ├── architecture/
   294→   294→│   ├── api/
   295→   295→│   ├── database/
   296→   296→│   ├── deployment/
   297→   297→│   ├── security/
   298→   298→│   └── operations/
   299→   299→│
   300→   300→└── tests/
   301→   301→    ├── integration/
   302→   302→    ├── e2e/
   303→   303→    └── security/
   304→   304→
   305→   305→
   306→   306→Use feature-based modular architecture.
   307→   307→
   308→   308→Do not create a giant monolithic file.
   309→   309→
   310→   310→Do not put all business logic inside route controllers.
   311→   311→
   312→   312→
   313→   313→============================================================
   314→   314→7. BACKEND ARCHITECTURE
   315→   315→============================================================
   316→   316→
   317→   317→Use:
   318→   318→
   319→   319→API
   320→   320→ ↓
   321→   321→Authentication
   322→   322→ ↓
   323→   323→RBAC
   324→   324→ ↓
   325→   325→Service Layer
   326→   326→ ↓
   327→   327→Repository Layer
   328→   328→ ↓
   329→   329→SQLAlchemy
   330→   330→ ↓
   331→   331→PostgreSQL
   332→   332→
   333→   333→Example:
   334→   334→
   335→   335→Browser
   336→   336→ ↓
   337→   337→FastAPI endpoint
   338→   338→ ↓
   339→   339→Auth dependency
   340→   340→ ↓
   341→   341→RBAC dependency
   342→   342→ ↓
   343→   343→Service
   344→   344→ ↓
   345→   345→Repository
   346→   346→ ↓
   347→   347→PostgreSQL
   348→   348→ ↓
   349→   349→Response
   350→   350→
   351→   351→
   352→   352→Business logic belongs in services.
   353→   353→
   354→   354→Database access belongs in repositories.
   355→   355→
   356→   356→HTTP handling belongs in API routes.
   357→   357→
   358→   358→
   359→   359→============================================================
   360→   360→8. DATABASE ARCHITECTURE
   361→   361→============================================================
   362→   362→
   363→   363→Design PostgreSQL properly before implementing application modules.
   364→   364→
   365→   365→Use:
   366→   366→
   367→   367→- UUID primary keys where appropriate
   368→   368→- timestamps
   369→   369→- created_at
   370→   370→- updated_at
   371→   371→- created_by
   372→   372→- updated_by
   373→   373→- soft delete where appropriate
   374→   374→- foreign keys
   375→   375→- indexes
   376→   376→- unique constraints
   377→   377→- check constraints
   378→   378→- transactions
   379→   379→
   380→   380→Avoid unnecessary duplication.
   381→   381→
   382→   382→Use normalized relational design.
   383→   383→
   384→   384→Do not store important relational data as uncontrolled JSON when a proper relational structure is appropriate.
   385→   385→
   386→   386→
   387→   387→============================================================
   388→   388→9. INITIAL DATABASE DOMAINS
   389→   389→============================================================
   390→   390→
   391→   391→Design database domains for:
   392→   392→
   393→   393→AUTH
   394→   394→USERS
   395→   395→ROLES
   396→   396→PERMISSIONS
   397→   397→SESSIONS
   398→   398→CUSTOMERS
   399→   399→EMPLOYEES
   400→   400→TECHNICIANS
   401→   401→EQUIPMENT
   402→   402→ASSETS
   403→   403→LOCATIONS
   404→   404→COMPLAINTS
   405→   405→WORK ORDERS
   406→   406→PREVENTIVE MAINTENANCE
   407→   407→INSPECTIONS
   408→   408→IRMS
   409→   409→INVENTORY
   410→   410→SUPPLIERS
   411→   411→PURCHASES
   412→   412→QUOTATIONS
   413→   413→INVOICES
   414→   414→PAYMENTS
   415→   415→FINANCE
   416→   416→HR
   417→   417→VEHICLES
   418→   418→NOTIFICATIONS
   419→   419→DOCUMENTS
   420→   420→SETTINGS
   421→   421→AUDIT LOGS
   422→   422→
   423→   423→
   424→   424→============================================================
   425→   425→10. AUTHENTICATION
   426→   426→============================================================
   427→   427→
